Legend: ,Response = 1 means Face F0 of F2  was correctly judeged to be fake ,,
R1_F2_P24,R1_F2,6,1
R1_F2_P24,R1_F2,7,0
R1_F2_P24,R1_F2,8,1
R1_F2_P24,R1_F2,9,0
R1_F2_P24,R1_F2,10,0
R1_F2_P24,R1_F2,11,1
R1_F2_P24,R1_F2,12,0
R1_F2_P24,R1_F2,13,0
R1_F2_P24,R1_F2,14,0
R1_F2_P24,R1_F2,15,1
R1_F2_P24,R1_F2,16,0
R1_F2_P24,R1_F2,17,0
R1_F2_P24,R1_F2,18,0
R1_F2_P24,R1_F2,19,0
R1_F2_P24,R1_F2,20,0
R1_F2_P25,R1_F2,1,1
R1_F2_P25,R1_F2,2,1
R1_F2_P25,R1_F2,3,1
R1_F2_P25,R1_F2,4,1
R1_F2_P25,R1_F2,5,1
R1_F2_P25,R1_F2,6,1
R1_F2_P25,R1_F2,7,1
R1_F2_P25,R1_F2,8,1
R1_F2_P25,R1_F2,9,1
R1_F2_P25,R1_F2,10,1
R1_F2_P25,R1_F2,11,1
R1_F2_P25,R1_F2,12,1
R1_F2_P25,R1_F2,13,1
R1_F2_P25,R1_F2,14,1
R1_F2_P25,R1_F2,15,1
R1_F2_P25,R1_F2,16,1
R1_F2_P25,R1_F2,17,1
R1_F2_P25,R1_F2,18,1
R1_F2_P25,R1_F2,19,1
R1_F2_P25,R1_F2,20,1
R1_F2_P26,R1_F2,1,1
R1_F2_P26,R1_F2,2,1
R1_F2_P26,R1_F2,3,0
R1_F2_P26,R1_F2,4,1
R1_F2_P26,R1_F2,5,1
R1_F2_P26,R1_F2,6,1
R1_F2_P26,R1_F2,7,0
R1_F2_P26,R1_F2,8,1
R1_F2_P26,R1_F2,9,1
R1_F2_P26,R1_F2,10,1
R1_F2_P26,R1_F2,11,1
R1_F2_P26,R1_F2,12,1
R1_F2_P26,R1_F2,13,0
R1_F2_P26,R1_F2,14,0
R1_F2_P26,R1_F2,15,0
R1_F2_P26,R1_F2,16,1
R1_F2_P26,R1_F2,17,0
R1_F2_P26,R1_F2,18,0
R1_F2_P26,R1_F2,19,1
R1_F2_P26,R1_F2,20,0
R1_F2_P27,R1_F2,1,1
R1_F2_P27,R1_F2,2,0
R1_F2_P27,R1_F2,3,0
R1_F2_P27,R1_F2,4,1
R1_F2_P27,R1_F2,5,1
R1_F2_P27,R1_F2,6,1
R1_F2_P27,R1_F2,7,0
R1_F2_P27,R1_F2,8,1
R1_F2_P27,R1_F2,9,0
R1_F2_P27,R1_F2,10,1
R1_F2_P27,R1_F2,11,0
R1_F2_P27,R1_F2,12,0
R1_F2_P27,R1_F2,13,0
R1_F2_P27,R1_F2,14,0
R1_F2_P27,R1_F2,15,1
R1_F2_P27,R1_F2,16,0
R1_F2_P27,R1_F2,17,1
R1_F2_P27,R1_F2,18,0
R1_F2_P27,R1_F2,19,1
R1_F2_P27,R1_F2,20,0
R1_F2_P28,R1_F2,1,1
R1_F2_P28,R1_F2,2,1
R1_F2_P28,R1_F2,3,1
R1_F2_P28,R1_F2,4,0
R1_F2_P28,R1_F2,5,1
R1_F2_P28,R1_F2,6,1
R1_F2_P28,R1_F2,7,1
R1_F2_P28,R1_F2,8,1
R1_F2_P28,R1_F2,9,1
R1_F2_P28,R1_F2,10,1
R1_F2_P28,R1_F2,11,1
R1_F2_P28,R1_F2,12,1
R1_F2_P28,R1_F2,13,1
R1_F2_P28,R1_F2,14,0
R1_F2_P28,R1_F2,15,1
R1_F2_P28,R1_F2,16,1
R1_F2_P28,R1_F2,17,0
R1_F2_P28,R1_F2,18,1
R1_F2_P28,R1_F2,19,0
R1_F2_P28,R1_F2,20,1
R1_F2_P29,R1_F2,1,0
R1_F2_P29,R1_F2,2,1
R1_F2_P29,R1_F2,3,1
R1_F2_P29,R1_F2,4,1
R1_F2_P29,R1_F2,5,1
R1_F2_P29,R1_F2,6,0
R1_F2_P29,R1_F2,7,0
R1_F2_P29,R1_F2,8,1
R1_F2_P29,R1_F2,9,1
R1_F2_P29,R1_F2,10,1
R1_F2_P29,R1_F2,11,1
R1_F2_P29,R1_F2,12,1
R1_F2_P29,R1_F2,13,0
R1_F2_P29,R1_F2,14,0
R1_F2_P29,R1_F2,15,1
R1_F2_P29,R1_F2,16,1
R1_F2_P29,R1_F2,17,0
R1_F2_P29,R1_F2,18,1
R1_F2_P29,R1_F2,19,1
R1_F2_P29,R1_F2,20,1
R1_F2_P30,R1_F2,1,0
R1_F2_P30,R1_F2,2,1
R1_F2_P30,R1_F2,3,0
R1_F2_P30,R1_F2,4,0
R1_F2_P30,R1_F2,5,1
R1_F2_P30,R1_F2,6,0
R1_F2_P30,R1_F2,7,0
R1_F2_P30,R1_F2,8,1
R1_F2_P30,R1_F2,9,1
R1_F2_P30,R1_F2,10,1
R1_F2_P30,R1_F2,11,0
R1_F2_P30,R1_F2,12,1
R1_F2_P30,R1_F2,13,0
R1_F2_P30,R1_F2,14,0
R1_F2_P30,R1_F2,15,1
R1_F2_P30,R1_F2,16,1
R1_F2_P30,R1_F2,17,0
R1_F2_P30,R1_F2,18,0
R1_F2_P30,R1_F2,19,0
R1_F2_P30,R1_F2,20,0
R1_F2_P31,R1_F2,1,1
R1_F2_P31,R1_F2,2,0
R1_F2_P31,R1_F2,3,0
R1_F2_P31,R1_F2,4,0
R1_F2_P31,R1_F2,5,1
R1_F2_P31,R1_F2,6,1
R1_F2_P31,R1_F2,7,0
R1_F2_P31,R1_F2,8,1
R1_F2_P31,R1_F2,9,1
R1_F2_P31,R1_F2,10,0
R1_F2_P31,R1_F2,11,0
R1_F2_P31,R1_F2,12,1
R1_F2_P31,R1_F2,13,1
R1_F2_P31,R1_F2,14,0
R1_F2_P31,R1_F2,15,0
R1_F2_P31,R1_F2,16,0
R1_F2_P31,R1_F2,17,0
R1_F2_P31,R1_F2,18,0
R1_F2_P31,R1_F2,19,0
R1_F2_P31,R1_F2,20,0
R1_F2_P32,R1_F2,1,0
R1_F2_P32,R1_F2,2,0
R1_F2_P32,R1_F2,3,0
R1_F2_P32,R1_F2,4,1
R1_F2_P32,R1_F2,5,1
R1_F2_P32,R1_F2,6,0
R1_F2_P32,R1_F2,7,0
R1_F2_P32,R1_F2,8,0
R1_F2_P32,R1_F2,9,0
R1_F2_P32,R1_F2,10,0
R1_F2_P32,R1_F2,11,0
R1_F2_P32,R1_F2,12,0
R1_F2_P32,R1_F2,13,0
R1_F2_P32,R1_F2,14,0
R1_F2_P32,R1_F2,15,0
R1_F2_P32,R1_F2,16,0
R1_F2_P32,R1_F2,17,1
R1_F2_P32,R1_F2,18,0
R1_F2_P32,R1_F2,19,0
R1_F2_P32,R1_F2,20,0
R1_F2_P33,R1_F2,1,0
R1_F2_P33,R1_F2,2,0
R1_F2_P33,R1_F2,3,0
R1_F2_P33,R1_F2,4,0
R1_F2_P33,R1_F2,5,0
R1_F2_P33,R1_F2,6,0
R1_F2_P33,R1_F2,7,0
R1_F2_P33,R1_F2,8,1
R1_F2_P33,R1_F2,9,0
R1_F2_P33,R1_F2,10,1
R1_F2_P33,R1_F2,11,0
R1_F2_P33,R1_F2,12,0
R1_F2_P33,R1_F2,13,0
R1_F2_P33,R1_F2,14,0
R1_F2_P33,R1_F2,15,0
R1_F2_P33,R1_F2,16,1
R1_F2_P33,R1_F2,17,0
R1_F2_P33,R1_F2,18,1
R1_F2_P33,R1_F2,19,0
R1_F2_P33,R1_F2,20,0
R1_F2_P34,R1_F2,1,1
R1_F2_P34,R1_F2,2,1
R1_F2_P34,R1_F2,3,0
R1_F2_P34,R1_F2,4,1
R1_F2_P34,R1_F2,5,1
R1_F2_P34,R1_F2,6,0
R1_F2_P34,R1_F2,7,1
R1_F2_P34,R1_F2,8,1
R1_F2_P34,R1_F2,9,1
R1_F2_P34,R1_F2,10,1
R1_F2_P34,R1_F2,11,1
R1_F2_P34,R1_F2,12,1
R1_F2_P34,R1_F2,13,1
R1_F2_P34,R1_F2,14,1
R1_F2_P34,R1_F2,15,1
R1_F2_P34,R1_F2,16,1
R1_F2_P34,R1_F2,17,0
R1_F2_P34,R1_F2,18,1
R1_F2_P34,R1_F2,19,1
R1_F2_P34,R1_F2,20,0
R1_F2_P35,R1_F2,1,1
R1_F2_P35,R1_F2,2,1
R1_F2_P35,R1_F2,3,0
R1_F2_P35,R1_F2,4,0
R1_F2_P35,R1_F2,5,1
R1_F2_P35,R1_F2,6,1
R1_F2_P35,R1_F2,7,0
R1_F2_P35,R1_F2,8,1
R1_F2_P35,R1_F2,9,0
R1_F2_P35,R1_F2,10,0
R1_F2_P35,R1_F2,11,1
R1_F2_P35,R1_F2,12,1
R1_F2_P35,R1_F2,13,0
R1_F2_P35,R1_F2,14,0
R1_F2_P35,R1_F2,15,0
R1_F2_P35,R1_F2,16,1
R1_F2_P35,R1_F2,17,0
R1_F2_P35,R1_F2,18,1
R1_F2_P35,R1_F2,19,1
R1_F2_P35,R1_F2,20,0
R1_F2_P36,R1_F2,1,0
R1_F2_P36,R1_F2,2,0
R1_F2_P36,R1_F2,3,0
R1_F2_P36,R1_F2,4,1
R1_F2_P36,R1_F2,5,0
R1_F2_P36,R1_F2,6,0
R1_F2_P36,R1_F2,7,0
R1_F2_P36,R1_F2,8,0
R1_F2_P36,R1_F2,9,1
R1_F2_P36,R1_F2,10,1
R1_F2_P36,R1_F2,11,1
R1_F2_P36,R1_F2,12,0
R1_F2_P36,R1_F2,13,1
R1_F2_P36,R1_F2,14,0
R1_F2_P36,R1_F2,15,0
R1_F2_P36,R1_F2,16,0
R1_F2_P36,R1_F2,17,0
R1_F2_P36,R1_F2,18,1
R1_F2_P36,R1_F2,19,0
R1_F2_P36,R1_F2,20,1
R1_F2_P37,R1_F2,1,0
R1_F2_P37,R1_F2,2,1
R1_F2_P37,R1_F2,3,0
R1_F2_P37,R1_F2,4,1
R1_F2_P37,R1_F2,5,1
R1_F2_P37,R1_F2,6,0
R1_F2_P37,R1_F2,7,0
R1_F2_P37,R1_F2,8,1
R1_F2_P37,R1_F2,9,0
R1_F2_P37,R1_F2,10,1
R1_F2_P37,R1_F2,11,0
R1_F2_P37,R1_F2,12,1
R1_F2_P37,R1_F2,13,0
R1_F2_P37,R1_F2,14,1
R1_F2_P37,R1_F2,15,1
R1_F2_P37,R1_F2,16,1
R1_F2_P37,R1_F2,17,0
R1_F2_P37,R1_F2,18,0
R1_F2_P37,R1_F2,19,1
R1_F2_P37,R1_F2,20,1
R1_F2_P38,R1_F2,1,1
R1_F2_P38,R1_F2,2,1
R1_F2_P38,R1_F2,3,1
R1_F2_P38,R1_F2,4,1
R1_F2_P38,R1_F2,5,1
R1_F2_P38,R1_F2,6,0
R1_F2_P38,R1_F2,7,0
R1_F2_P38,R1_F2,8,1
R1_F2_P38,R1_F2,9,1
R1_F2_P38,R1_F2,10,1
R1_F2_P38,R1_F2,11,1
R1_F2_P38,R1_F2,12,0
R1_F2_P38,R1_F2,13,0
R1_F2_P38,R1_F2,14,1
R1_F2_P38,R1_F2,15,0
R1_F2_P38,R1_F2,16,1
R1_F2_P38,R1_F2,17,1
R1_F2_P38,R1_F2,18,1
R1_F2_P38,R1_F2,19,1
R1_F2_P38,R1_F2,20,0
R1_F2_P39,R1_F2,1,1
R1_F2_P39,R1_F2,2,1
R1_F2_P39,R1_F2,3,0
R1_F2_P39,R1_F2,4,1
R1_F2_P39,R1_F2,5,1
R1_F2_P39,R1_F2,6,0
R1_F2_P39,R1_F2,7,1
R1_F2_P39,R1_F2,8,1
R1_F2_P39,R1_F2,9,1
R1_F2_P39,R1_F2,10,0
R1_F2_P39,R1_F2,11,1
R1_F2_P39,R1_F2,12,1
R1_F2_P39,R1_F2,13,1
R1_F2_P39,R1_F2,14,1
R1_F2_P39,R1_F2,15,1
R1_F2_P39,R1_F2,16,0
R1_F2_P39,R1_F2,17,0
R1_F2_P39,R1_F2,18,1
R1_F2_P39,R1_F2,19,1
R1_F2_P39,R1_F2,20,0
R1_F2_P40,R1_F2,1,0
R1_F2_P40,R1_F2,2,1
R1_F2_P40,R1_F2,3,1
R1_F2_P40,R1_F2,4,1
R1_F2_P40,R1_F2,5,1
R1_F2_P40,R1_F2,6,0
R1_F2_P40,R1_F2,7,0
R1_F2_P40,R1_F2,8,0
R1_F2_P40,R1_F2,9,0
R1_F2_P40,R1_F2,10,1
R1_F2_P40,R1_F2,11,0
R1_F2_P40,R1_F2,12,1
R1_F2_P40,R1_F2,13,0
R1_F2_P40,R1_F2,14,0
R1_F2_P40,R1_F2,15,1
R1_F2_P40,R1_F2,16,1
R1_F2_P40,R1_F2,17,0
R1_F2_P40,R1_F2,18,0
R1_F2_P40,R1_F2,19,0
R1_F2_P40,R1_F2,20,0
R1_F2_P41,R1_F2,1,0
R1_F2_P41,R1_F2,2,1
R1_F2_P41,R1_F2,3,1
R1_F2_P41,R1_F2,4,1
R1_F2_P41,R1_F2,5,1
R1_F2_P41,R1_F2,6,1
R1_F2_P41,R1_F2,7,1
R1_F2_P41,R1_F2,8,1
R1_F2_P41,R1_F2,9,1
R1_F2_P41,R1_F2,10,1
R1_F2_P41,R1_F2,11,1
R1_F2_P41,R1_F2,12,1
R1_F2_P41,R1_F2,13,0
R1_F2_P41,R1_F2,14,1
R1_F2_P41,R1_F2,15,1
R1_F2_P41,R1_F2,16,1
R1_F2_P41,R1_F2,17,0
R1_F2_P41,R1_F2,18,1
R1_F2_P41,R1_F2,19,1
R1_F2_P41,R1_F2,20,0
R1_F2_P42,R1_F2,1,1
R1_F2_P42,R1_F2,2,1
R1_F2_P42,R1_F2,3,0
R1_F2_P42,R1_F2,4,1
R1_F2_P42,R1_F2,5,0
R1_F2_P42,R1_F2,6,0
R1_F2_P42,R1_F2,7,0
R1_F2_P42,R1_F2,8,1
R1_F2_P42,R1_F2,9,1
R1_F2_P42,R1_F2,10,1
R1_F2_P42,R1_F2,11,0
R1_F2_P42,R1_F2,12,1
R1_F2_P42,R1_F2,13,1
R1_F2_P42,R1_F2,14,0
R1_F2_P42,R1_F2,15,1
R1_F2_P42,R1_F2,16,1
R1_F2_P42,R1_F2,17,1
R1_F2_P42,R1_F2,18,1
R1_F2_P42,R1_F2,19,0
R1_F2_P42,R1_F2,20,1
R1_F2_P43,R1_F2,1,0
R1_F2_P43,R1_F2,2,1
R1_F2_P43,R1_F2,3,0
R1_F2_P43,R1_F2,4,1
R1_F2_P43,R1_F2,5,0
R1_F2_P43,R1_F2,6,0
R1_F2_P43,R1_F2,7,1
R1_F2_P43,R1_F2,8,0
R1_F2_P43,R1_F2,9,1
R1_F2_P43,R1_F2,10,1
R1_F2_P43,R1_F2,11,1
R1_F2_P43,R1_F2,12,1
R1_F2_P43,R1_F2,13,0
R1_F2_P43,R1_F2,14,0
R1_F2_P43,R1_F2,15,0
R1_F2_P43,R1_F2,16,0
R1_F2_P43,R1_F2,17,0
R1_F2_P43,R1_F2,18,1
R1_F2_P43,R1_F2,19,0
R1_F2_P43,R1_F2,20,0
R1_F2_P44,R1_F2,1,0
R1_F2_P44,R1_F2,2,1
R1_F2_P44,R1_F2,3,1
R1_F2_P44,R1_F2,4,1
R1_F2_P44,R1_F2,5,1
R1_F2_P44,R1_F2,6,0
R1_F2_P44,R1_F2,7,0
R1_F2_P44,R1_F2,8,1
R1_F2_P44,R1_F2,9,1
R1_F2_P44,R1_F2,10,1
R1_F2_P44,R1_F2,11,1
R1_F2_P44,R1_F2,12,0
R1_F2_P44,R1_F2,13,1
R1_F2_P44,R1_F2,14,1
R1_F2_P44,R1_F2,15,0
R1_F2_P44,R1_F2,16,0
R1_F2_P44,R1_F2,17,1
R1_F2_P44,R1_F2,18,1
R1_F2_P44,R1_F2,19,0
R1_F2_P44,R1_F2,20,1
R1_F2_P45,R1_F2,1,0
R1_F2_P45,R1_F2,2,1
R1_F2_P45,R1_F2,3,0
R1_F2_P45,R1_F2,4,1
R1_F2_P45,R1_F2,5,1
R1_F2_P45,R1_F2,6,1
R1_F2_P45,R1_F2,7,0
R1_F2_P45,R1_F2,8,1
R1_F2_P45,R1_F2,9,0
R1_F2_P45,R1_F2,10,1
R1_F2_P45,R1_F2,11,1
R1_F2_P45,R1_F2,12,1
R1_F2_P45,R1_F2,13,0
R1_F2_P45,R1_F2,14,0
R1_F2_P45,R1_F2,15,0
R1_F2_P45,R1_F2,16,0
R1_F2_P45,R1_F2,17,1
R1_F2_P45,R1_F2,18,1
R1_F2_P45,R1_F2,19,1
R1_F2_P45,R1_F2,20,0
R1_F2_P46,R1_F2,1,0
R1_F2_P46,R1_F2,2,1
R1_F2_P46,R1_F2,3,0
R1_F2_P46,R1_F2,4,0
R1_F2_P46,R1_F2,5,1
R1_F2_P46,R1_F2,6,1
R1_F2_P46,R1_F2,7,1
R1_F2_P46,R1_F2,8,1
R1_F2_P46,R1_F2,9,1
R1_F2_P46,R1_F2,10,0
R1_F2_P46,R1_F2,11,0
R1_F2_P46,R1_F2,12,0
R1_F2_P46,R1_F2,13,1
R1_F2_P46,R1_F2,14,1
R1_F2_P46,R1_F2,15,0
R1_F2_P46,R1_F2,16,1
R1_F2_P46,R1_F2,17,0
R1_F2_P46,R1_F2,18,0
R1_F2_P46,R1_F2,19,1
R1_F2_P46,R1_F2,20,0
R1_F2_P47,R1_F2,1,1
R1_F2_P47,R1_F2,2,1
R1_F2_P47,R1_F2,3,0
R1_F2_P47,R1_F2,4,1
R1_F2_P47,R1_F2,5,1
R1_F2_P47,R1_F2,6,1
R1_F2_P47,R1_F2,7,0
R1_F2_P47,R1_F2,8,0
R1_F2_P47,R1_F2,9,0
R1_F2_P47,R1_F2,10,0
R1_F2_P47,R1_F2,11,0
R1_F2_P47,R1_F2,12,1
R1_F2_P47,R1_F2,13,0
R1_F2_P47,R1_F2,14,0
R1_F2_P47,R1_F2,15,0
R1_F2_P47,R1_F2,16,0
R1_F2_P47,R1_F2,17,0
R1_F2_P47,R1_F2,18,0
R1_F2_P47,R1_F2,19,0
R1_F2_P47,R1_F2,20,0
R1_F2_P48,R1_F2,1,1
R1_F2_P48,R1_F2,2,0
R1_F2_P48,R1_F2,3,1
R1_F2_P48,R1_F2,4,1
R1_F2_P48,R1_F2,5,0
R1_F2_P48,R1_F2,6,1
R1_F2_P48,R1_F2,7,0
R1_F2_P48,R1_F2,8,1
R1_F2_P48,R1_F2,9,1
R1_F2_P48,R1_F2,10,0
R1_F2_P48,R1_F2,11,0
R1_F2_P48,R1_F2,12,1
R1_F2_P48,R1_F2,13,0
R1_F2_P48,R1_F2,14,0
R1_F2_P48,R1_F2,15,0
R1_F2_P48,R1_F2,16,0
R1_F2_P48,R1_F2,17,1
R1_F2_P48,R1_F2,18,1
R1_F2_P48,R1_F2,19,0
R1_F2_P48,R1_F2,20,0
R1_F2_P49,R1_F2,1,0
R1_F2_P49,R1_F2,2,0
R1_F2_P49,R1_F2,3,0
R1_F2_P49,R1_F2,4,0
R1_F2_P49,R1_F2,5,1
R1_F2_P49,R1_F2,6,1
R1_F2_P49,R1_F2,7,0
R1_F2_P49,R1_F2,8,1
R1_F2_P49,R1_F2,9,1
R1_F2_P49,R1_F2,10,1
R1_F2_P49,R1_F2,11,1
R1_F2_P49,R1_F2,12,1
R1_F2_P49,R1_F2,13,0
R1_F2_P49,R1_F2,14,0
R1_F2_P49,R1_F2,15,0
R1_F2_P49,R1_F2,16,1
R1_F2_P49,R1_F2,17,0
R1_F2_P49,R1_F2,18,1
R1_F2_P49,R1_F2,19,0
R1_F2_P49,R1_F2,20,1
R1_F2_P50,R1_F2,1,1
R1_F2_P50,R1_F2,2,1
R1_F2_P50,R1_F2,3,1
R1_F2_P50,R1_F2,4,1
R1_F2_P50,R1_F2,5,1
R1_F2_P50,R1_F2,6,1
R1_F2_P50,R1_F2,7,0
R1_F2_P50,R1_F2,8,1
R1_F2_P50,R1_F2,9,0
R1_F2_P50,R1_F2,10,1
R1_F2_P50,R1_F2,11,0
R1_F2_P50,R1_F2,12,1
R1_F2_P50,R1_F2,13,0
R1_F2_P50,R1_F2,14,0
R1_F2_P50,R1_F2,15,0
R1_F2_P50,R1_F2,16,1
R1_F2_P50,R1_F2,17,0
R1_F2_P50,R1_F2,18,1
R1_F2_P50,R1_F2,19,0
R1_F2_P50,R1_F2,20,0
F2_R3_P01,F2_R3,1,0
F2_R3_P01,F2_R3,2,1
F2_R3_P01,F2_R3,3,1
F2_R3_P01,F2_R3,4,1
F2_R3_P01,F2_R3,5,1
F2_R3_P01,F2_R3,6,0
F2_R3_P01,F2_R3,7,0
F2_R3_P01,F2_R3,8,0
F2_R3_P01,F2_R3,9,0
F2_R3_P01,F2_R3,10,1
F2_R3_P01,F2_R3,11,0
F2_R3_P01,F2_R3,12,1
F2_R3_P01,F2_R3,13,0
F2_R3_P01,F2_R3,14,1
F2_R3_P01,F2_R3,15,0
F2_R3_P01,F2_R3,16,0
F2_R3_P01,F2_R3,17,1
F2_R3_P01,F2_R3,18,0
F2_R3_P01,F2_R3,19,0
F2_R3_P01,F2_R3,20,0
F2_R3_P02,F2_R3,1,0
F2_R3_P02,F2_R3,2,1
F2_R3_P02,F2_R3,3,1
F2_R3_P02,F2_R3,4,1
F2_R3_P02,F2_R3,5,0
F2_R3_P02,F2_R3,6,0
F2_R3_P02,F2_R3,7,0
F2_R3_P02,F2_R3,8,0
F2_R3_P02,F2_R3,9,0
F2_R3_P02,F2_R3,10,0
F2_R3_P02,F2_R3,11,0
F2_R3_P02,F2_R3,12,0
F2_R3_P02,F2_R3,13,0
F2_R3_P02,F2_R3,14,1
F2_R3_P02,F2_R3,15,0
F2_R3_P02,F2_R3,16,0
F2_R3_P02,F2_R3,17,0
F2_R3_P02,F2_R3,18,0
F2_R3_P02,F2_R3,19,0
F2_R3_P02,F2_R3,20,0
F2_R3_P03,F2_R3,1,0
F2_R3_P03,F2_R3,2,0
F2_R3_P03,F2_R3,3,1
F2_R3_P03,F2_R3,4,0
F2_R3_P03,F2_R3,5,0
F2_R3_P03,F2_R3,6,1
F2_R3_P03,F2_R3,7,0
F2_R3_P03,F2_R3,8,1
F2_R3_P03,F2_R3,9,1
F2_R3_P03,F2_R3,10,0
F2_R3_P03,F2_R3,11,0
F2_R3_P03,F2_R3,12,0
F2_R3_P03,F2_R3,13,0
F2_R3_P03,F2_R3,14,1
F2_R3_P03,F2_R3,15,1
F2_R3_P03,F2_R3,16,0
F2_R3_P03,F2_R3,17,0
F2_R3_P03,F2_R3,18,0
F2_R3_P03,F2_R3,19,1
F2_R3_P03,F2_R3,20,1
F2_R3_P04,F2_R3,1,1
F2_R3_P04,F2_R3,2,1
F2_R3_P04,F2_R3,3,0
F2_R3_P04,F2_R3,4,1
F2_R3_P04,F2_R3,5,1
F2_R3_P04,F2_R3,6,0
F2_R3_P04,F2_R3,7,0
F2_R3_P04,F2_R3,8,1
F2_R3_P04,F2_R3,9,0
F2_R3_P04,F2_R3,10,0
F2_R3_P04,F2_R3,11,0
F2_R3_P04,F2_R3,12,1
F2_R3_P04,F2_R3,13,1
F2_R3_P04,F2_R3,14,1
F2_R3_P04,F2_R3,15,1
F2_R3_P04,F2_R3,16,0
F2_R3_P04,F2_R3,17,0
F2_R3_P04,F2_R3,18,1
F2_R3_P04,F2_R3,19,0
F2_R3_P04,F2_R3,20,1
F2_R3_P05,F2_R3,1,0
F2_R3_P05,F2_R3,2,1
F2_R3_P05,F2_R3,3,1
F2_R3_P05,F2_R3,4,1
F2_R3_P05,F2_R3,5,0
F2_R3_P05,F2_R3,6,0
F2_R3_P05,F2_R3,7,0
F2_R3_P05,F2_R3,8,1
F2_R3_P05,F2_R3,9,1
F2_R3_P05,F2_R3,10,0
F2_R3_P05,F2_R3,11,1
F2_R3_P05,F2_R3,12,1
F2_R3_P05,F2_R3,13,1
F2_R3_P05,F2_R3,14,1
F2_R3_P05,F2_R3,15,1
F2_R3_P05,F2_R3,16,1
F2_R3_P05,F2_R3,17,0
F2_R3_P05,F2_R3,18,1
F2_R3_P05,F2_R3,19,1
F2_R3_P05,F2_R3,20,1
F2_R3_P06,F2_R3,1,0
F2_R3_P06,F2_R3,2,1
F2_R3_P06,F2_R3,3,0
F2_R3_P06,F2_R3,4,0
F2_R3_P06,F2_R3,5,1
F2_R3_P06,F2_R3,6,0
F2_R3_P06,F2_R3,7,0
F2_R3_P06,F2_R3,8,1
F2_R3_P06,F2_R3,9,0
F2_R3_P06,F2_R3,10,1
F2_R3_P06,F2_R3,11,0
F2_R3_P06,F2_R3,12,0
F2_R3_P06,F2_R3,13,1
F2_R3_P06,F2_R3,14,0
F2_R3_P06,F2_R3,15,1
F2_R3_P06,F2_R3,16,0
F2_R3_P06,F2_R3,17,0
F2_R3_P06,F2_R3,18,0
F2_R3_P06,F2_R3,19,0
F2_R3_P06,F2_R3,20,1
F2_R3_P07,F2_R3,1,1
F2_R3_P07,F2_R3,2,1
F2_R3_P07,F2_R3,3,1
F2_R3_P07,F2_R3,4,0
F2_R3_P07,F2_R3,5,0
F2_R3_P07,F2_R3,6,0
F2_R3_P07,F2_R3,7,0
F2_R3_P07,F2_R3,8,1
F2_R3_P07,F2_R3,9,1
F2_R3_P07,F2_R3,10,1
F2_R3_P07,F2_R3,11,0
F2_R3_P07,F2_R3,12,1
F2_R3_P07,F2_R3,13,0
F2_R3_P07,F2_R3,14,1
F2_R3_P07,F2_R3,15,0
F2_R3_P07,F2_R3,16,0
F2_R3_P07,F2_R3,17,0
F2_R3_P07,F2_R3,18,1
F2_R3_P07,F2_R3,19,0
F2_R3_P07,F2_R3,20,0
F2_R3_P08,F2_R3,1,1
F2_R3_P08,F2_R3,2,1
F2_R3_P08,F2_R3,3,1
F2_R3_P08,F2_R3,4,0
F2_R3_P08,F2_R3,5,0
F2_R3_P08,F2_R3,6,0
F2_R3_P08,F2_R3,7,1
F2_R3_P08,F2_R3,8,1
F2_R3_P08,F2_R3,9,1
F2_R3_P08,F2_R3,10,1
F2_R3_P08,F2_R3,11,0
F2_R3_P08,F2_R3,12,1
F2_R3_P08,F2_R3,13,1
F2_R3_P08,F2_R3,14,1
F2_R3_P08,F2_R3,15,0
F2_R3_P08,F2_R3,16,1
F2_R3_P08,F2_R3,17,1
F2_R3_P08,F2_R3,18,1
F2_R3_P08,F2_R3,19,0
F2_R3_P08,F2_R3,20,1
F2_R3_P09,F2_R3,1,1
F2_R3_P09,F2_R3,2,1
F2_R3_P09,F2_R3,3,1
F2_R3_P09,F2_R3,4,0
F2_R3_P09,F2_R3,5,0
F2_R3_P09,F2_R3,6,0
F2_R3_P09,F2_R3,7,1
F2_R3_P09,F2_R3,8,1
F2_R3_P09,F2_R3,9,1
F2_R3_P09,F2_R3,10,1
F2_R3_P09,F2_R3,11,0
F2_R3_P09,F2_R3,12,0
F2_R3_P09,F2_R3,13,0
F2_R3_P09,F2_R3,14,1
F2_R3_P09,F2_R3,15,1
F2_R3_P09,F2_R3,16,1
F2_R3_P09,F2_R3,17,1
F2_R3_P09,F2_R3,18,1
F2_R3_P09,F2_R3,19,1
F2_R3_P09,F2_R3,20,0
F2_R3_P10,F2_R3,1,1
F2_R3_P10,F2_R3,2,0
F2_R3_P10,F2_R3,3,1
F2_R3_P10,F2_R3,4,1
F2_R3_P10,F2_R3,5,0
F2_R3_P10,F2_R3,6,0
F2_R3_P10,F2_R3,7,0
F2_R3_P10,F2_R3,8,0
F2_R3_P10,F2_R3,9,0
F2_R3_P10,F2_R3,10,1
F2_R3_P10,F2_R3,11,0
F2_R3_P10,F2_R3,12,1
F2_R3_P10,F2_R3,13,0
F2_R3_P10,F2_R3,14,1
F2_R3_P10,F2_R3,15,0
F2_R3_P10,F2_R3,16,0
F2_R3_P10,F2_R3,17,1
F2_R3_P10,F2_R3,18,0
F2_R3_P10,F2_R3,19,1
